Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> available_equation
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    not                            shift and go to state 24
    cond                           shift and go to state 45
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 25

    (26) cond_equal -> property_name . equal number
    (27) cond_equal -> property_name . equal literal
    (28) cond_equal -> property_name . equal bool
    (29) cond_equal -> property_name . equal property_name
    (30) cond_equal -> property_name . equal property
    (36) cond_different -> property_name . different number
    (37) cond_different -> property_name . different literal
    (38) cond_different -> property_name . different bool
    (39) cond_different -> property_name . different property_name
    (40) cond_different -> property_name . different property
    (46) cond_less_than -> property_name . less_than number
    (47) cond_less_than -> property_name . less_than property_name
    (48) cond_less_than -> property_name . less_than property
    (52) cond_less_or_equal -> property_name . less_or_equal number
    (53) cond_less_or_equal -> property_name . less_or_equal property_name
    (54) cond_less_or_equal -> property_name . less_or_equal property
    (58) cond_greater_than -> property_name . greater_than number
    (59) cond_greater_than -> property_name . greater_than property_name
    (60) cond_greater_than -> property_name . greater_than property
    (64) cond_greater_or_equal -> property_name . greater_or_equal number
    (65) cond_greater_or_equal -> property_name . greater_or_equal property_name
    (66) cond_greater_or_equal -> property_name . greater_or_equal property
    (70) cond_match -> property_name . match pattern
    (71) cond_match -> property_name . match property_name
    (72) cond_match -> property_name . match property
    (76) cond_unmatch -> property_name . unmatch pattern
    (77) cond_unmatch -> property_name . unmatch property_name
    (78) cond_unmatch -> property_name . unmatch property
    (82) cond_imply -> property_name . imply bool
    (83) cond_imply -> property_name . imply property_name
    (84) cond_imply -> property_name . imply property
    (115) equal -> . EQUAL
    (116) different -> . DIFFERENT
    (117) less_than -> . LESS_THAN
    (118) less_or_equal -> . LESS_OR_EQUAL
    (119) greater_than -> . GREATER_THAN
    (120) greater_or_equal -> . GREATER_OR_EQUAL
    (121) match -> . MATCH
    (122) unmatch -> . UNMATCH
    (153) imply -> . IMPLY

    EQUAL           shift and go to state 55
    DIFFERENT       shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_OR_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    MATCH           shift and go to state 61
    UNMATCH         shift and go to state 62
    IMPLY           shift and go to state 43

    equal                          shift and go to state 46
    different                      shift and go to state 47
    less_than                      shift and go to state 48
    less_or_equal                  shift and go to state 49
    greater_than                   shift and go to state 50
    greater_or_equal               shift and go to state 51
    match                          shift and go to state 52
    unmatch                        shift and go to state 53
    imply                          shift and go to state 54

state 26

    (88) cond_imply -> bool . imply bool
    (89) cond_imply -> bool . imply property_name
    (90) cond_imply -> bool . imply property
    (93) cond_imply -> bool . imply cond
    (153) imply -> . IMPLY

    IMPLY           shift and go to state 43

    imply                          shift and go to state 63

state 27

    (31) cond_equal -> property . equal number
    (32) cond_equal -> property . equal literal
    (33) cond_equal -> property . equal bool
    (34) cond_equal -> property . equal property_name
    (35) cond_equal -> property . equal property
    (41) cond_different -> property . different number
    (42) cond_different -> property . different literal
    (43) cond_different -> property . different bool
    (44) cond_different -> property . different property_name
    (45) cond_different -> property . different property
    (49) cond_less_than -> property . less_than number
    (50) cond_less_than -> property . less_than property_name
    (51) cond_less_than -> property . less_than property
    (55) cond_less_or_equal -> property . less_or_equal number
    (56) cond_less_or_equal -> property . less_or_equal property_name
    (57) cond_less_or_equal -> property . less_or_equal property
    (61) cond_greater_than -> property . greater_than number
    (62) cond_greater_than -> property . greater_than property_name
    (63) cond_greater_than -> property . greater_than property
    (67) cond_greater_or_equal -> property . greater_or_equal number
    (68) cond_greater_or_equal -> property . greater_or_equal property_name
    (69) cond_greater_or_equal -> property . greater_or_equal property
    (73) cond_match -> property . match pattern
    (74) cond_match -> property . match property_name
    (75) cond_match -> property . match property
    (79) cond_unmatch -> property . unmatch pattern
    (80) cond_unmatch -> property . unmatch property_name
    (81) cond_unmatch -> property . unmatch property
    (85) cond_imply -> property . imply bool
    (86) cond_imply -> property . imply property_name
    (87) cond_imply -> property . imply property
    (115) equal -> . EQUAL
    (116) different -> . DIFFERENT
    (117) less_than -> . LESS_THAN
    (118) less_or_equal -> . LESS_OR_EQUAL
    (119) greater_than -> . GREATER_THAN
    (120) greater_or_equal -> . GREATER_OR_EQUAL
    (121) match -> . MATCH
    (122) unmatch -> . UNMATCH
    (153) imply -> . IMPLY

    EQUAL           shift and go to state 55
    DIFFERENT       shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_OR_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    MATCH           shift and go to state 61
    UNMATCH         shift and go to state 62
    IMPLY           shift and go to state 43

    equal                          shift and go to state 64
    different                      shift and go to state 65
    less_than                      shift and go to state 66
    less_or_equal                  shift and go to state 67
    greater_than                   shift and go to state 68
    greater_or_equal               shift and go to state 69
    match                          shift and go to state 70
    unmatch                        shift and go to state 71
    imply                          shift and go to state 72

state 28

    (102) not -> NOT .

    LPAR            reduce using rule 102 (not -> NOT .)
    NOT             reduce using rule 102 (not -> NOT .)
    PROPERTY        reduce using rule 102 (not -> NOT .)
    SYMBOL          reduce using rule 102 (not -> NOT .)
    TRUE            reduce using rule 102 (not -> NOT .)
    FALSE           reduce using rule 102 (not -> NOT .)


state 29

    (155) property_name -> PROPERTY .

    EQUAL           reduce using rule 155 (property_name -> PROPERTY .)
    DIFFERENT       reduce using rule 155 (property_name -> PROPERTY .)
    LESS_THAN       reduce using rule 155 (property_name -> PROPERTY .)
    LESS_OR_EQUAL   reduce using rule 155 (property_name -> PROPERTY .)
    GREATER_THAN    reduce using rule 155 (property_name -> PROPERTY .)
    GREATER_OR_EQUAL reduce using rule 155 (property_name -> PROPERTY .)
    MATCH           reduce using rule 155 (property_name -> PROPERTY .)
    UNMATCH         reduce using rule 155 (property_name -> PROPERTY .)
    IMPLY           reduce using rule 155 (property_name -> PROPERTY .)
    AND             reduce using rule 155 (property_name -> PROPERTY .)
    OR              reduce using rule 155 (property_name -> PROPERTY .)
    $end            reduce using rule 155 (property_name -> PROPERTY .)
    RPAR            reduce using rule 155 (property_name -> PROPERTY .)
